============================================================
SAM3语义分割数据集构建
============================================================
输入目录: /data/tangqiansong/rgb2voxel/seg_raw
输出目录: /data/tangqiansong/rgb2voxel/segmented_dataset
============================================================
正在加载SAM3模型...
Downloading Model from https://www.modelscope.cn to directory: ./checkpoints/facebook/sam3
从ModelScope下载模型到: ./checkpoints/facebook/sam3
加载SAM3模型从: ./checkpoints/facebook/sam3
找到模型文件: ./checkpoints/facebook/sam3/sam3.pt
使用设备: cuda
处理图像:  17%|█▋        | 1250/7370 [03:59<19:19,  5.28it/s]
处理图像:  17%|█▋        | 1251/7370 [03:59<19:00,  5.37it/s]
处理图像:  17%|█▋        | 1252/7370 [03:59<18:52,  5.40it/s]
处理图像:  17%|█▋        | 1253/7370 [03:59<19:13,  5.30it/s]
处理图像:  17%|█▋        | 1254/7370 [03:59<19:38,  5.19it/s]
处理图像:  17%|█▋        | 1255/7370 [04:00<19:24,  5.25it/s]
处理图像:  17%|█▋        | 1256/7370 [04:00<19:36,  5.19it/s]
处理图像:  17%|█▋        | 1257/7370 [04:00<19:47,  5.15it/s]
处理图像:  17%|█▋        | 1258/7370 [04:00<19:37,  5.19it/s]
处理图像:  17%|█▋        | 1259/7370 [04:00<19:38,  5.19it/s]
处理图像:  17%|█▋        | 1260/7370 [04:01<19:10,  5.31it/s]
处理图像:  17%|█▋        | 1261/7370 [04:01<19:05,  5.33it/s]
处理图像:  17%|█▋        | 1262/7370 [04:01<18:50,  5.40it/s]
处理图像:  17%|█▋        | 1263/7370 [04:01<18:45,  5.42it/s]
处理图像:  17%|█▋        | 1264/7370 [04:01<18:43,  5.44it/s]
处理图像:  17%|█▋        | 1265/7370 [04:02<19:02,  5.34it/s]
处理图像:  17%|█▋        | 1266/7370 [04:02<19:14,  5.29it/s]
处理图像:  17%|█▋        | 1267/7370 [04:02<19:14,  5.29it/s]
处理图像:  17%|█▋        | 1268/7370 [04:02<18:59,  5.35it/s]
处理图像:  17%|█▋        | 1269/7370 [04:02<19:22,  5.25it/s]
处理图像:  17%|█▋        | 1270/7370 [04:02<19:25,  5.23it/s]
处理图像:  17%|█▋        | 1271/7370 [04:03<19:36,  5.19it/s]
处理图像:  17%|█▋        | 1272/7370 [04:03<19:17,  5.27it/s]
处理图像:  17%|█▋        | 1273/7370 [04:03<19:33,  5.19it/s]
处理图像:  17%|█▋        | 1274/7370 [04:03<19:37,  5.18it/s]
处理图像:  17%|█▋        | 1275/7370 [04:03<19:07,  5.31it/s]
处理图像:  17%|█▋        | 1276/7370 [04:04<18:53,  5.38it/s]
处理图像:  17%|█▋        | 1277/7370 [04:04<18:42,  5.43it/s]
处理图像:  17%|█▋        | 1278/7370 [04:04<18:35,  5.46it/s]
处理图像:  17%|█▋        | 1279/7370 [04:04<18:52,  5.38it/s]
处理图像:  17%|█▋        | 1280/7370 [04:04<19:08,  5.30it/s]
处理图像:  17%|█▋        | 1281/7370 [04:05<19:17,  5.26it/s]
处理图像:  17%|█▋        | 1282/7370 [04:05<19:24,  5.23it/s]
处理图像:  17%|█▋        | 1283/7370 [04:05<19:01,  5.33it/s]
处理图像:  17%|█▋        | 1284/7370 [04:05<19:17,  5.26it/s]
处理图像:  17%|█▋        | 1285/7370 [04:05<18:58,  5.34it/s]
处理图像:  17%|█▋        | 1286/7370 [04:05<19:08,  5.30it/s]
处理图像:  17%|█▋        | 1287/7370 [04:06<19:15,  5.27it/s]
处理图像:  17%|█▋        | 1288/7370 [04:06<18:51,  5.37it/s]
处理图像:  17%|█▋        | 1289/7370 [04:06<18:39,  5.43it/s]
处理图像:  18%|█▊        | 1290/7370 [04:06<18:35,  5.45it/s]
处理图像:  18%|█▊        | 1291/7370 [04:06<18:26,  5.49it/s]
处理图像:  18%|█▊        | 1292/7370 [04:07<18:55,  5.35it/s]
处理图像:  18%|█▊        | 1293/7370 [04:07<19:09,  5.29it/s]
处理图像:  18%|█▊        | 1294/7370 [04:07<18:55,  5.35it/s]
处理图像:  18%|█▊        | 1295/7370 [04:07<18:46,  5.39it/s]
处理图像:  18%|█▊        | 1296/7370 [04:07<18:46,  5.39it/s]
处理图像:  18%|█▊        | 1297/7370 [04:08<19:08,  5.29it/s]
处理图像:  18%|█▊        | 1298/7370 [04:08<19:25,  5.21it/s]
处理图像:  18%|█▊        | 1299/7370 [04:08<19:03,  5.31it/s]
处理图像:  18%|█▊        | 1300/7370 [04:08<19:14,  5.26it/s]
处理图像:  18%|█▊        | 1301/7370 [04:08<19:25,  5.21it/s]
处理图像:  18%|█▊        | 1302/7370 [04:09<19:21,  5.22it/s]
处理图像:  18%|█▊        | 1303/7370 [04:09<19:23,  5.22it/s]
处理图像:  18%|█▊        | 1304/7370 [04:09<18:58,  5.33it/s]
处理图像:  18%|█▊        | 1305/7370 [04:09<18:52,  5.36it/s]
处理图像:  18%|█▊        | 1306/7370 [04:09<18:34,  5.44it/s]
处理图像:  18%|█▊        | 1307/7370 [04:09<18:42,  5.40it/s]
处理图像:  18%|█▊        | 1308/7370 [04:10<18:45,  5.38it/s]
处理图像:  18%|█▊        | 1309/7370 [04:10<18:41,  5.41it/s]
处理图像:  18%|█▊        | 1310/7370 [04:10<18:43,  5.39it/s]
处理图像:  18%|█▊        | 1311/7370 [04:10<18:39,  5.41it/s]
处理图像:  18%|█▊        | 1312/7370 [04:10<19:04,  5.30it/s]
处理图像:  18%|█▊        | 1313/7370 [04:11<18:46,  5.38it/s]
处理图像:  18%|█▊        | 1314/7370 [04:11<18:58,  5.32it/s]
处理图像:  18%|█▊        | 1315/7370 [04:11<19:07,  5.28it/s]
处理图像:  18%|█▊        | 1316/7370 [04:11<19:22,  5.21it/s]
处理图像:  18%|█▊        | 1317/7370 [04:11<18:57,  5.32it/s]
处理图像:  18%|█▊        | 1318/7370 [04:11<18:58,  5.32it/s]
处理图像:  18%|█▊        | 1319/7370 [04:12<18:41,  5.39it/s]
处理图像:  18%|█▊        | 1320/7370 [04:12<19:01,  5.30it/s]
处理图像:  18%|█▊        | 1321/7370 [04:12<18:45,  5.38it/s]
处理图像:  18%|█▊        | 1322/7370 [04:12<19:02,  5.29it/s]
处理图像:  18%|█▊        | 1323/7370 [04:12<19:20,  5.21it/s]
处理图像:  18%|█▊        | 1324/7370 [04:13<19:29,  5.17it/s]
处理图像:  18%|█▊        | 1325/7370 [04:13<18:58,  5.31it/s]
处理图像:  18%|█▊        | 1326/7370 [04:13<18:38,  5.40it/s]
处理图像:  18%|█▊        | 1327/7370 [04:13<18:31,  5.44it/s]
处理图像:  18%|█▊        | 1328/7370 [04:13<18:23,  5.47it/s]
处理图像:  18%|█▊        | 1329/7370 [04:14<18:56,  5.31it/s]
处理图像:  18%|█▊        | 1330/7370 [04:14<19:17,  5.22it/s]
处理图像:  18%|█▊        | 1331/7370 [04:14<18:53,  5.33it/s]
处理图像:  18%|█▊        | 1332/7370 [04:14<18:39,  5.39it/s]
处理图像:  18%|█▊        | 1333/7370 [04:14<19:02,  5.29it/s]
处理图像:  18%|█▊        | 1334/7370 [04:15<19:08,  5.25it/s]
处理图像:  18%|█▊        | 1335/7370 [04:15<18:48,  5.35it/s]
处理图像:  18%|█▊        | 1336/7370 [04:15<19:05,  5.27it/s]
处理图像:  18%|█▊        | 1337/7370 [04:15<19:11,  5.24it/s]
处理图像:  18%|█▊        | 1338/7370 [04:15<19:11,  5.24it/s]
处理图像:  18%|█▊        | 1339/7370 [04:15<19:16,  5.22it/s]
处理图像:  18%|█▊        | 1340/7370 [04:16<18:55,  5.31it/s]
处理图像:  18%|█▊        | 1341/7370 [04:16<18:42,  5.37it/s]
处理图像:  18%|█▊        | 1342/7370 [04:16<18:30,  5.43it/s]
处理图像:  18%|█▊        | 1343/7370 [04:16<18:37,  5.39it/s]
处理图像:  18%|█▊        | 1344/7370 [04:16<18:22,  5.46it/s]
处理图像:  18%|█▊        | 1345/7370 [04:17<18:18,  5.48it/s]
处理图像:  18%|█▊        | 1346/7370 [04:17<18:50,  5.33it/s]
处理图像:  18%|█▊        | 1347/7370 [04:17<18:50,  5.33it/s]
处理图像:  18%|█▊        | 1348/7370 [04:17<19:05,  5.26it/s]
处理图像:  18%|█▊        | 1349/7370 [04:17<19:20,  5.19it/s]
处理图像:  18%|█▊        | 1350/7370 [04:18<19:07,  5.25it/s]
处理图像:  18%|█▊        | 1351/7370 [04:18<19:08,  5.24it/s]
处理图像:  18%|█▊        | 1352/7370 [04:18<19:02,  5.27it/s]
处理图像:  18%|█▊        | 1353/7370 [04:18<19:11,  5.22it/s]
处理图像:  18%|█▊        | 1354/7370 [04:18<18:50,  5.32it/s]
处理图像:  18%|█▊        | 1355/7370 [04:18<19:03,  5.26it/s]
处理图像:  18%|█▊        | 1356/7370 [04:19<18:44,  5.35it/s]
处理图像:  18%|█▊        | 1357/7370 [04:19<18:35,  5.39it/s]
处理图像:  18%|█▊        | 1358/7370 [04:19<18:34,  5.39it/s]
处理图像:  18%|█▊        | 1359/7370 [04:19<18:42,  5.36it/s]
处理图像:  18%|█▊        | 1360/7370 [04:19<18:40,  5.36it/s]
处理图像:  18%|█▊        | 1361/7370 [04:20<19:33,  5.12it/s]
处理图像:  18%|█▊        | 1362/7370 [04:20<19:44,  5.07it/s]
处理图像:  18%|█▊        | 1363/7370 [04:20<19:18,  5.18it/s]
处理图像:  19%|█▊        | 1364/7370 [04:20<18:56,  5.28it/s]
处理图像:  19%|█▊        | 1365/7370 [04:20<19:04,  5.24it/s]
处理图像:  19%|█▊        | 1366/7370 [04:21<19:13,  5.21it/s]
处理图像:  19%|█▊        | 1367/7370 [04:21<18:51,  5.30it/s]
处理图像:  19%|█▊        | 1368/7370 [04:21<18:39,  5.36it/s]
处理图像:  19%|█▊        | 1369/7370 [04:21<18:53,  5.29it/s]
处理图像:  19%|█▊        | 1370/7370 [04:21<18:35,  5.38it/s]
处理图像:  19%|█▊        | 1371/7370 [04:21<18:58,  5.27it/s]
处理图像:  19%|█▊        | 1372/7370 [04:22<19:00,  5.26it/s]
处理图像:  19%|█▊        | 1373/7370 [04:22<19:07,  5.23it/s]
处理图像:  19%|█▊        | 1374/7370 [04:22<19:07,  5.23it/s]
处理图像:  19%|█▊        | 1375/7370 [04:22<19:19,  5.17it/s]
处理图像:  19%|█▊        | 1376/7370 [04:22<19:04,  5.23it/s]
处理图像:  19%|█▊        | 1377/7370 [04:23<18:48,  5.31it/s]
处理图像:  19%|█▊        | 1378/7370 [04:23<18:43,  5.34it/s]
处理图像:  19%|█▊        | 1379/7370 [04:23<18:57,  5.27it/s]
处理图像:  19%|█▊        | 1380/7370 [04:23<18:36,  5.36it/s]
处理图像:  19%|█▊        | 1381/7370 [04:23<18:22,  5.43it/s]
处理图像:  19%|█▉        | 1382/7370 [04:24<18:31,  5.39it/s]
处理图像:  19%|█▉        | 1383/7370 [04:24<18:36,  5.36it/s]
处理图像:  19%|█▉        | 1384/7370 [04:24<18:45,  5.32it/s]
处理图像:  19%|█▉        | 1385/7370 [04:24<18:32,  5.38it/s]
处理图像:  19%|█▉        | 1386/7370 [04:24<18:57,  5.26it/s]
处理图像:  19%|█▉        | 1387/7370 [04:25<19:00,  5.24it/s]
处理图像:  19%|█▉        | 1388/7370 [04:25<19:14,  5.18it/s]
处理图像:  19%|█▉        | 1389/7370 [04:25<19:10,  5.20it/s]
处理图像:  19%|█▉        | 1390/7370 [04:25<19:13,  5.18it/s]
处理图像:  19%|█▉        | 1391/7370 [04:25<19:10,  5.20it/s]
处理图像:  19%|█▉        | 1392/7370 [04:25<18:43,  5.32it/s]
处理图像:  19%|█▉        | 1393/7370 [04:26<18:35,  5.36it/s]
处理图像:  19%|█▉        | 1394/7370 [04:26<18:42,  5.32it/s]
处理图像:  19%|█▉        | 1395/7370 [04:26<18:29,  5.39it/s]
处理图像:  19%|█▉        | 1396/7370 [04:26<18:17,  5.44it/s]
处理图像:  19%|█▉        | 1397/7370 [04:26<18:40,  5.33it/s]
处理图像:  19%|█▉        | 1398/7370 [04:27<19:02,  5.23it/s]
处理图像:  19%|█▉        | 1399/7370 [04:27<19:01,  5.23it/s]
处理图像:  19%|█▉        | 1400/7370 [04:27<18:43,  5.32it/s]
处理图像:  19%|█▉        | 1401/7370 [04:27<18:50,  5.28it/s]
处理图像:  19%|█▉        | 1402/7370 [04:27<18:59,  5.24it/s]
处理图像:  19%|█▉        | 1403/7370 [04:28<18:58,  5.24it/s]
处理图像:  19%|█▉        | 1404/7370 [04:28<19:00,  5.23it/s]
处理图像:  19%|█▉        | 1405/7370 [04:28<19:03,  5.22it/s]
处理图像:  19%|█▉        | 1406/7370 [04:28<18:41,  5.32it/s]
处理图像:  19%|█▉        | 1407/7370 [04:28<18:26,  5.39it/s]
处理图像:  19%|█▉        | 1408/7370 [04:28<18:52,  5.27it/s]
处理图像:  19%|█▉        | 1409/7370 [04:29<18:46,  5.29it/s]
处理图像:  19%|█▉        | 1410/7370 [04:29<18:30,  5.37it/s]
处理图像:  19%|█▉        | 1411/7370 [04:29<18:44,  5.30it/s]
处理图像:  19%|█▉        | 1412/7370 [04:29<18:52,  5.26it/s]
处理图像:  19%|█▉        | 1413/7370 [04:29<19:10,  5.18it/s]
处理图像:  19%|█▉        | 1414/7370 [04:30<19:28,  5.10it/s]
处理图像:  19%|█▉        | 1415/7370 [04:30<19:19,  5.14it/s]
处理图像:  19%|█▉        | 1416/7370 [04:30<18:52,  5.26it/s]
处理图像:  19%|█▉        | 1417/7370 [04:30<18:58,  5.23it/s]
处理图像:  19%|█▉        | 1418/7370 [04:30<18:37,  5.33it/s]
处理图像:  19%|█▉        | 1419/7370 [04:31<18:36,  5.33it/s]
处理图像:  19%|█▉        | 1420/7370 [04:31<18:25,  5.38it/s]
处理图像:  19%|█▉        | 1421/7370 [04:31<18:41,  5.30it/s]
处理图像:  19%|█▉        | 1422/7370 [04:31<18:51,  5.26it/s]
处理图像:  19%|█▉        | 1423/7370 [04:31<18:37,  5.32it/s]
处理图像:  19%|█▉        | 1424/7370 [04:32<18:52,  5.25it/s]
处理图像:  19%|█▉        | 1425/7370 [04:32<18:50,  5.26it/s]
处理图像:  19%|█▉        | 1426/7370 [04:32<18:59,  5.22it/s]
处理图像:  19%|█▉        | 1427/7370 [04:32<19:03,  5.20it/s]
处理图像:  19%|█▉        | 1428/7370 [04:32<18:46,  5.27it/s]
处理图像:  19%|█▉        | 1429/7370 [04:32<18:32,  5.34it/s]
处理图像:  19%|█▉        | 1430/7370 [04:33<18:50,  5.25it/s]
处理图像:  19%|█▉        | 1431/7370 [04:33<18:58,  5.22it/s]
处理图像:  19%|█▉        | 1432/7370 [04:33<18:36,  5.32it/s]
处理图像:  19%|█▉        | 1433/7370 [04:33<18:20,  5.39it/s]
处理图像:  19%|█▉        | 1434/7370 [04:33<18:46,  5.27it/s]
处理图像:  19%|█▉        | 1435/7370 [04:34<19:02,  5.20it/s]
处理图像:  19%|█▉        | 1436/7370 [04:34<19:06,  5.18it/s]
处理图像:  19%|█▉        | 1437/7370 [04:34<18:42,  5.29it/s]
处理图像:  20%|█▉        | 1438/7370 [04:34<19:03,  5.19it/s]
处理图像:  20%|█▉        | 1439/7370 [04:34<19:07,  5.17it/s]
处理图像:  20%|█▉        | 1440/7370 [04:35<19:15,  5.13it/s]
处理图像:  20%|█▉        | 1441/7370 [04:35<19:13,  5.14it/s]
处理图像:  20%|█▉        | 1442/7370 [04:35<19:16,  5.13it/s]
处理图像:  20%|█▉        | 1443/7370 [04:35<18:44,  5.27it/s]
处理图像:  20%|█▉        | 1444/7370 [04:35<18:29,  5.34it/s]
处理图像:  20%|█▉        | 1445/7370 [04:36<18:30,  5.33it/s]
处理图像:  20%|█▉        | 1446/7370 [04:36<18:37,  5.30it/s]
处理图像:  20%|█▉        | 1447/7370 [04:36<18:21,  5.38it/s]
处理图像:  20%|█▉        | 1448/7370 [04:36<18:39,  5.29it/s]
处理图像:  20%|█▉        | 1449/7370 [04:36<18:54,  5.22it/s]
处理图像:  20%|█▉        | 1450/7370 [04:36<18:53,  5.22it/s]
处理图像:  20%|█▉        | 1451/7370 [04:37<19:01,  5.19it/s]
处理图像:  20%|█▉        | 1452/7370 [04:37<19:04,  5.17it/s]
处理图像:  20%|█▉        | 1453/7370 [04:37<19:29,  5.06it/s]
处理图像:  20%|█▉        | 1454/7370 [04:37<19:23,  5.08it/s]
处理图像:  20%|█▉        | 1455/7370 [04:37<19:16,  5.12it/s]
处理图像:  20%|█▉        | 1456/7370 [04:38<19:08,  5.15it/s]
处理图像:  20%|█▉        | 1457/7370 [04:38<19:03,  5.17it/s]
处理图像:  20%|█▉        | 1458/7370 [04:38<18:35,  5.30it/s]
处理图像:  20%|█▉        | 1459/7370 [04:38<18:15,  5.40it/s]
处理图像:  20%|█▉        | 1460/7370 [04:38<18:09,  5.43it/s]
处理图像:  20%|█▉        | 1461/7370 [04:39<18:09,  5.42it/s]
处理图像:  20%|█▉        | 1462/7370 [04:39<18:05,  5.45it/s]
处理图像:  20%|█▉        | 1463/7370 [04:39<18:17,  5.38it/s]
处理图像:  20%|█▉        | 1464/7370 [04:39<18:29,  5.33it/s]
处理图像:  20%|█▉        | 1465/7370 [04:39<18:40,  5.27it/s]
处理图像:  20%|█▉        | 1466/7370 [04:40<18:43,  5.26it/s]
处理图像:  20%|█▉        | 1467/7370 [04:40<18:24,  5.34it/s]
处理图像:  20%|█▉        | 1468/7370 [04:40<18:42,  5.26it/s]
处理图像:  20%|█▉        | 1469/7370 [04:40<18:52,  5.21it/s]
处理图像:  20%|█▉        | 1470/7370 [04:40<19:04,  5.16it/s]
处理图像:  20%|█▉        | 1471/7370 [04:40<19:00,  5.17it/s]
处理图像:  20%|█▉        | 1472/7370 [04:41<19:04,  5.15it/s]
处理图像:  20%|█▉        | 1473/7370 [04:41<18:38,  5.27it/s]
处理图像:  20%|██        | 1474/7370 [04:41<18:21,  5.35it/s]
处理图像:  20%|██        | 1475/7370 [04:41<18:05,  5.43it/s]
处理图像:  20%|██        | 1476/7370 [04:41<18:25,  5.33it/s]
处理图像:  20%|██        | 1477/7370 [04:42<18:09,  5.41it/s]
处理图像:  20%|██        | 1478/7370 [04:42<18:25,  5.33it/s]
处理图像:  20%|██        | 1479/7370 [04:42<18:35,  5.28it/s]
处理图像:  20%|██        | 1480/7370 [04:42<18:39,  5.26it/s]
处理图像:  20%|██        | 1481/7370 [04:42<20:16,  4.84it/s]
处理图像:  20%|██        | 1482/7370 [04:43<19:39,  4.99it/s]
处理图像:  20%|██        | 1483/7370 [04:43<19:22,  5.06it/s]
处理图像:  20%|██        | 1484/7370 [04:43<19:13,  5.10it/s]
处理图像:  20%|██        | 1485/7370 [04:43<19:17,  5.08it/s]
处理图像:  20%|██        | 1486/7370 [04:43<19:09,  5.12it/s]
处理图像:  20%|██        | 1487/7370 [04:44<19:05,  5.13it/s]
处理图像:  20%|██        | 1488/7370 [04:44<18:35,  5.27it/s]
处理图像:  20%|██        | 1489/7370 [04:44<18:25,  5.32it/s]
处理图像:  20%|██        | 1490/7370 [04:44<18:13,  5.38it/s]
处理图像:  20%|██        | 1491/7370 [04:44<18:29,  5.30it/s]
处理图像:  20%|██        | 1492/7370 [04:44<18:14,  5.37it/s]
处理图像:  20%|██        | 1493/7370 [04:45<18:04,  5.42it/s]
处理图像:  20%|██        | 1494/7370 [04:45<18:38,  5.25it/s]
处理图像:  20%|██        | 1495/7370 [04:45<18:44,  5.23it/s]
处理图像:  20%|██        | 1496/7370 [04:45<18:44,  5.23it/s]
处理图像:  20%|██        | 1497/7370 [04:45<18:24,  5.32it/s]
处理图像:  20%|██        | 1498/7370 [04:46<18:42,  5.23it/s]
处理图像:  20%|██        | 1499/7370 [04:46<18:46,  5.21it/s]
处理图像:  20%|██        | 1500/7370 [04:46<18:51,  5.19it/s]
处理图像:  20%|██        | 1501/7370 [04:46<18:49,  5.20it/s]
处理图像:  20%|██        | 1502/7370 [04:46<18:58,  5.15it/s]
处理图像:  20%|██        | 1503/7370 [04:47<18:35,  5.26it/s]
处理图像:  20%|██        | 1504/7370 [04:47<18:21,  5.33it/s]
处理图像:  20%|██        | 1505/7370 [04:47<18:11,  5.37it/s]
处理图像:  20%|██        | 1506/7370 [04:47<18:35,  5.26it/s]
处理图像:  20%|██        | 1507/7370 [04:47<18:46,  5.20it/s]
处理图像:  20%|██        | 1508/7370 [04:48<18:43,  5.22it/s]
处理图像:  20%|██        | 1509/7370 [04:48<18:45,  5.21it/s]
处理图像:  20%|██        | 1510/7370 [04:48<18:50,  5.18it/s]
处理图像:  21%|██        | 1511/7370 [04:48<18:52,  5.17it/s]
处理图像:  21%|██        | 1512/7370 [04:48<18:47,  5.20it/s]
处理图像:  21%|██        | 1513/7370 [04:49<18:45,  5.20it/s]
处理图像:  21%|██        | 1514/7370 [04:49<18:20,  5.32it/s]
处理图像:  21%|██        | 1515/7370 [04:49<18:17,  5.33it/s]
处理图像:  21%|██        | 1516/7370 [04:49<18:08,  5.38it/s]
处理图像:  21%|██        | 1517/7370 [04:49<18:36,  5.24it/s]
处理图像:  21%|██        | 1518/7370 [04:49<18:30,  5.27it/s]
处理图像:  21%|██        | 1519/7370 [04:50<18:32,  5.26it/s]
处理图像:  21%|██        | 1520/7370 [04:50<18:54,  5.16it/s]
处理图像:  21%|██        | 1521/7370 [04:50<18:30,  5.27it/s]
处理图像:  21%|██        | 1522/7370 [04:50<18:40,  5.22it/s]
处理图像:  21%|██        | 1523/7370 [04:50<18:21,  5.31it/s]
处理图像:  21%|██        | 1524/7370 [04:51<18:42,  5.21it/s]
处理图像:  21%|██        | 1525/7370 [04:51<18:40,  5.22it/s]
处理图像:  21%|██        | 1526/7370 [04:51<18:45,  5.19it/s]
处理图像:  21%|██        | 1527/7370 [04:51<18:25,  5.28it/s]
处理图像:  21%|██        | 1528/7370 [04:51<18:35,  5.24it/s]
处理图像:  21%|██        | 1529/7370 [04:52<18:19,  5.31it/s]
处理图像:  21%|██        | 1530/7370 [04:52<18:33,  5.24it/s]
处理图像:  21%|██        | 1531/7370 [04:52<18:16,  5.33it/s]
处理图像:  21%|██        | 1532/7370 [04:52<18:22,  5.30it/s]
处理图像:  21%|██        | 1533/7370 [04:52<18:33,  5.24it/s]
处理图像:  21%|██        | 1534/7370 [04:53<18:49,  5.16it/s]
处理图像:  21%|██        | 1535/7370 [04:53<19:00,  5.12it/s]
处理图像:  21%|██        | 1536/7370 [04:53<19:00,  5.12it/s]
处理图像:  21%|██        | 1537/7370 [04:53<18:28,  5.26it/s]
处理图像:  21%|██        | 1538/7370 [04:53<18:12,  5.34it/s]
处理图像:  21%|██        | 1539/7370 [04:53<18:24,  5.28it/s]
处理图像:  21%|██        | 1540/7370 [04:54<18:27,  5.26it/s]
处理图像:  21%|██        | 1541/7370 [04:54<18:35,  5.22it/s]
处理图像:  21%|██        | 1542/7370 [04:54<18:19,  5.30it/s]
处理图像:  21%|██        | 1543/7370 [04:54<18:37,  5.22it/s]
处理图像:  21%|██        | 1544/7370 [04:54<18:43,  5.19it/s]
处理图像:  21%|██        | 1545/7370 [04:55<18:20,  5.29it/s]
处理图像:  21%|██        | 1546/7370 [04:55<18:30,  5.24it/s]
处理图像:  21%|██        | 1547/7370 [04:55<18:32,  5.24it/s]
处理图像:  21%|██        | 1548/7370 [04:55<18:38,  5.21it/s]
处理图像:  21%|██        | 1549/7370 [04:55<18:43,  5.18it/s]
处理图像:  21%|██        | 1550/7370 [04:56<18:44,  5.18it/s]
处理图像:  21%|██        | 1551/7370 [04:56<18:49,  5.15it/s]
处理图像:  21%|██        | 1552/7370 [04:56<18:26,  5.26it/s]
处理图像:  21%|██        | 1553/7370 [04:56<18:29,  5.24it/s]
处理图像:  21%|██        | 1554/7370 [04:56<18:32,  5.23it/s]
处理图像:  21%|██        | 1555/7370 [04:57<18:37,  5.20it/s]
处理图像:  21%|██        | 1556/7370 [04:57<18:14,  5.31it/s]
处理图像:  21%|██        | 1557/7370 [04:57<18:11,  5.33it/s]
处理图像:  21%|██        | 1558/7370 [04:57<18:34,  5.22it/s]
处理图像:  21%|██        | 1559/7370 [04:57<18:19,  5.28it/s]
处理图像:  21%|██        | 1560/7370 [04:57<18:40,  5.19it/s]
处理图像:  21%|██        | 1561/7370 [04:58<18:42,  5.18it/s]
处理图像:  21%|██        | 1562/7370 [04:58<18:40,  5.18it/s]
处理图像:  21%|██        | 1563/7370 [04:58<18:44,  5.17it/s]
处理图像:  21%|██        | 1564/7370 [04:58<18:56,  5.11it/s]
处理图像:  21%|██        | 1565/7370 [04:58<18:53,  5.12it/s]
处理图像:  21%|██        | 1566/7370 [04:59<18:27,  5.24it/s]
处理图像:  21%|██▏       | 1567/7370 [04:59<18:14,  5.30it/s]
处理图像:  21%|██▏       | 1568/7370 [04:59<18:29,  5.23it/s]
处理图像:  21%|██▏       | 1569/7370 [04:59<18:08,  5.33it/s]
处理图像:  21%|██▏       | 1570/7370 [04:59<17:58,  5.38it/s]
处理图像:  21%|██▏       | 1571/7370 [05:00<18:11,  5.31it/s]
处理图像:  21%|██▏       | 1572/7370 [05:00<17:57,  5.38it/s]
处理图像:  21%|██▏       | 1573/7370 [05:00<18:20,  5.27it/s]
处理图像:  21%|██▏       | 1574/7370 [05:00<18:34,  5.20it/s]
处理图像:  21%|██▏       | 1575/7370 [05:00<18:42,  5.16it/s]
处理图像:  21%|██▏       | 1576/7370 [05:01<18:48,  5.13it/s]
处理图像:  21%|██▏       | 1577/7370 [05:01<18:39,  5.17it/s]
处理图像:  21%|██▏       | 1578/7370 [05:01<18:12,  5.30it/s]
处理图像:  21%|██▏       | 1579/7370 [05:01<18:24,  5.24it/s]
处理图像:  21%|██▏       | 1580/7370 [05:01<18:29,  5.22it/s]
处理图像:  21%|██▏       | 1581/7370 [05:01<18:08,  5.32it/s]
处理图像:  21%|██▏       | 1582/7370 [05:02<17:57,  5.37it/s]
处理图像:  21%|██▏       | 1583/7370 [05:02<18:21,  5.26it/s]
处理图像:  21%|██▏       | 1584/7370 [05:02<18:05,  5.33it/s]
处理图像:  22%|██▏       | 1585/7370 [05:02<19:00,  5.07it/s]
处理图像:  22%|██▏       | 1586/7370 [05:02<18:47,  5.13it/s]
处理图像:  22%|██▏       | 1587/7370 [05:03<18:43,  5.15it/s]
处理图像:  22%|██▏       | 1588/7370 [05:03<18:39,  5.16it/s]
处理图像:  22%|██▏       | 1589/7370 [05:03<18:38,  5.17it/s]
处理图像:  22%|██▏       | 1590/7370 [05:03<18:14,  5.28it/s]
处理图像:  22%|██▏       | 1591/7370 [05:03<18:01,  5.34it/s]
处理图像:  22%|██▏       | 1592/7370 [05:04<18:16,  5.27it/s]
处理图像:  22%|██▏       | 1593/7370 [05:04<18:23,  5.23it/s]
处理图像:  22%|██▏       | 1594/7370 [05:04<18:11,  5.29it/s]
处理图像:  22%|██▏       | 1595/7370 [05:04<18:16,  5.27it/s]
处理图像:  22%|██▏       | 1596/7370 [05:04<18:27,  5.21it/s]
处理图像:  22%|██▏       | 1597/7370 [05:05<18:06,  5.31it/s]
处理图像:  22%|██▏       | 1598/7370 [05:05<17:56,  5.36it/s]
处理图像:  22%|██▏       | 1599/7370 [05:05<18:25,  5.22it/s]
处理图像:  22%|██▏       | 1600/7370 [05:05<18:05,  5.32it/s]
处理图像:  22%|██▏       | 1601/7370 [05:05<18:24,  5.22it/s]
处理图像:  22%|██▏       | 1602/7370 [05:05<18:02,  5.33it/s]
处理图像:  22%|██▏       | 1603/7370 [05:06<18:04,  5.32it/s]
处理图像:  22%|██▏       | 1604/7370 [05:06<17:53,  5.37it/s]
处理图像:  22%|██▏       | 1605/7370 [05:06<18:09,  5.29it/s]
处理图像:  22%|██▏       | 1606/7370 [05:06<17:58,  5.34it/s]
